android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onDestroy() -> onDestroy
    void setConnector(com.xconns.peerdevicenet.ctor.ConnectorActivity) -> a
    void setConnMgr(com.xconns.peerdevicenet.cm.ConnectionManager) -> a
    void setConnParams(boolean,boolean) -> a
    void setConnectionInfo(int,int,int,boolean) -> a
    void setSimpleConnectionInfo(java.lang.String,boolean) -> a
    void setDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> a
    void setConnPIN(java.lang.String) -> a
    void onConnMgrDestroy(boolean) -> a
    void onConnectorDestroy() -> a
    boolean connectorSessionActive() -> b
    void saveDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> b
    void getDeviceInfo() -> c
    void connectPeer(com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    void disconnectPeer(com.xconns.peerdevicenet.DeviceInfo) -> c
    void acceptPeer(java.lang.String) -> b
    void denyPeer(java.lang.String) -> c
    void startPeerSearch(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void startPeerSearch(com.xconns.peerdevicenet.DeviceInfo) -> d
    void stopPeerSearch() -> d
    void getConnectionInfo() -> e
    void getNetworks() -> f
    com.xconns.peerdevicenet.NetInfo[] getNets() -> g
    com.xconns.peerdevicenet.NetInfo getActNet() -> h
    void getActiveNetwork() -> i
    void activateNetwork(com.xconns.peerdevicenet.NetInfo) -> a
com.xconns.peerdevicenet.cm.ConnectionManagerService$1 -> com.xconns.peerdevicenet.cm.ab:
    com.xconns.peerdevicenet.cm.ConnectionManagerService this$0 -> a
    void onError(java.lang.String) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
com.xconns.peerdevicenet.cm.ConnectionManagerService$LocalBinder -> com.xconns.peerdevicenet.cm.ac:
    com.xconns.peerdevicenet.cm.ConnectionManagerService this$0 -> a
    com.xconns.peerdevicenet.cm.ConnectionManagerService getService() -> a
com.xconns.peerdevicenet.cm.ConnectionSettingsPreferenceFragment -> com.xconns.peerdevicenet.cm.ConnectionSettingsPreferenceFragment:
    com.xconns.peerdevicenet.cm.ConnectionManagerDualPane mActivity -> a
    com.xconns.peerdevicenet.cm.ConnectionManager cm -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onCreate(android.os.Bundle) -> onCreate
    void onAttach(android.app.Activity) -> onAttach
    void onResume() -> onResume
com.xconns.peerdevicenet.cm.ConnectionsPreferenceFragment -> com.xconns.peerdevicenet.cm.ConnectionsPreferenceFragment:
    com.xconns.peerdevicenet.cm.ConnectionManagerDualPane mActivity -> a
    com.xconns.peerdevicenet.cm.ConnectionManager cm -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onCreate(android.os.Bundle) -> onCreate
    void onAttach(android.app.Activity) -> onAttach
    void onResume() -> onResume
com.xconns.peerdevicenet.cm.NetListPreference -> com.xconns.peerdevicenet.cm.NetListPreference:
    android.content.Context context -> a
    com.xconns.peerdevicenet.cm.ConnectionManager cm -> b
    int sel -> c
    void setCM(com.xconns.peerdevicenet.cm.ConnectionManager) -> a
    void setSel(int) -> a
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
com.xconns.peerdevicenet.cm.NetListPreference$1 -> com.xconns.peerdevicenet.cm.ad:
    com.xconns.peerdevicenet.cm.NetListPreference this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xconns.peerdevicenet.cm.PreferenceLauncher -> com.xconns.peerdevicenet.cm.PreferenceLauncher:
    java.lang.String eulaKey -> d
    android.content.pm.PackageInfo versionInfo -> a
    android.content.SharedPreferences prefs -> b
    android.content.Intent intent -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.content.pm.PackageInfo getPackageInfo() -> b
    boolean licenseAgreed() -> a
    void launch(android.content.Intent) -> a
    java.lang.String access$0(com.xconns.peerdevicenet.cm.PreferenceLauncher) -> a
com.xconns.peerdevicenet.cm.PreferenceLauncher$1 -> com.xconns.peerdevicenet.cm.ae:
    com.xconns.peerdevicenet.cm.PreferenceLauncher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xconns.peerdevicenet.cm.PreferenceLauncher$2 -> com.xconns.peerdevicenet.cm.af:
    com.xconns.peerdevicenet.cm.PreferenceLauncher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xconns.peerdevicenet.cm.PreferenceLauncher$3 -> com.xconns.peerdevicenet.cm.ag:
    com.xconns.peerdevicenet.cm.PreferenceLauncher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.xconns.peerdevicenet.cm.ProgressPreference -> com.xconns.peerdevicenet.cm.ProgressPreference:
    android.widget.ProgressBar mProgress -> a
    boolean started -> b
    void onBindView(android.view.View) -> onBindView
    void startProgress() -> a
    void stopProgress() -> b
com.xconns.peerdevicenet.core.AidlConnAPIPeer -> com.xconns.peerdevicenet.core.a:
    com.xconns.peerdevicenet.core.CoreAPI router -> a
    com.xconns.peerdevicenet.IRouterConnectionService$Stub mBinder -> b
    void stop() -> a
    android.os.IBinder getBinder() -> b
com.xconns.peerdevicenet.core.AidlConnAPIPeer$1 -> com.xconns.peerdevicenet.core.b:
    com.xconns.peerdevicenet.core.AidlConnAPIPeer this$0 -> a
    void connect(int,com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    void disconnect(int,com.xconns.peerdevicenet.DeviceInfo) -> a
    void getDeviceInfo(int) -> f
    void getPeerDevices(int) -> g
    void shutdown() -> a
    void startPeerSearch(int,com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void stopPeerSearch(int) -> d
    void acceptConnection(int,com.xconns.peerdevicenet.DeviceInfo) -> b
    void denyConnection(int,com.xconns.peerdevicenet.DeviceInfo,int) -> b
    int startSession(com.xconns.peerdevicenet.IRouterConnectionHandler) -> a
    void stopSession(int) -> a
    void getNetworks(int) -> b
    void getActiveNetwork(int) -> c
    void activateNetwork(int,com.xconns.peerdevicenet.NetInfo) -> a
    void setConnectionInfo(int,java.lang.String,boolean,int,int,int) -> a
    void getConnectionInfo(int) -> e
com.xconns.peerdevicenet.core.AidlConnAPIPeer$MyConnHandler -> com.xconns.peerdevicenet.core.c:
    com.xconns.peerdevicenet.IRouterConnectionHandler handler -> a
    com.xconns.peerdevicenet.core.AidlConnAPIPeer this$0 -> b
    void onError(java.lang.String) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
com.xconns.peerdevicenet.core.AidlGroupAPIPeer -> com.xconns.peerdevicenet.core.d:
    com.xconns.peerdevicenet.core.CoreAPI router -> a
    com.xconns.peerdevicenet.IRouterGroupService$Stub mBinder -> b
    void stop() -> a
    android.os.IBinder getBinder() -> b
com.xconns.peerdevicenet.core.AidlGroupAPIPeer$1 -> com.xconns.peerdevicenet.core.e:
    com.xconns.peerdevicenet.core.AidlGroupAPIPeer this$0 -> a
    void joinGroup(java.lang.String,com.xconns.peerdevicenet.DeviceInfo[],com.xconns.peerdevicenet.IRouterGroupHandler) -> a
    void leaveGroup(java.lang.String,com.xconns.peerdevicenet.IRouterGroupHandler) -> a
    void send(java.lang.String,com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void getPeerDevices(java.lang.String) -> a
com.xconns.peerdevicenet.core.AidlGroupAPIPeer$MyGroupHandler -> com.xconns.peerdevicenet.core.f:
    com.xconns.peerdevicenet.IRouterGroupHandler handler -> a
    com.xconns.peerdevicenet.core.AidlGroupAPIPeer this$0 -> b
    void onError(java.lang.String) -> a
    void onSelfJoin(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onPeerJoin(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSelfLeave() -> a
    void onPeerLeave(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onReceive(com.xconns.peerdevicenet.DeviceInfo,android.os.Bundle) -> a
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> b
com.xconns.peerdevicenet.core.ConnHandler -> com.xconns.peerdevicenet.core.g:
    void onError(java.lang.String) -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
com.xconns.peerdevicenet.core.Connection -> com.xconns.peerdevicenet.core.h:
    void close() -> a
    void accept() -> b
    void deny(int) -> a
    com.xconns.peerdevicenet.DeviceInfo getPeerDevice() -> c
    java.lang.String[] getPeerGroups() -> d
    void addPeerGroup(java.lang.String) -> a
    void delPeerGroup(java.lang.String) -> b
    int sendData(byte[]) -> a
com.xconns.peerdevicenet.core.ConnectionRecver -> com.xconns.peerdevicenet.core.i:
    void onRecvData(byte[],int,com.xconns.peerdevicenet.core.Connection) -> a
    void onConnecting(com.xconns.peerdevicenet.core.Connection,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.core.Connection,int) -> a
    void onConnected(com.xconns.peerdevicenet.core.Connection) -> a
    void onDisconnected(com.xconns.peerdevicenet.core.Connection) -> b
    void onError(java.lang.String) -> a
com.xconns.peerdevicenet.core.CoreAPI -> com.xconns.peerdevicenet.core.j:
    int getNextSessionId() -> a
    void getNetworks(int) -> a
    void getActiveNetwork(int) -> b
    void activateNetwork(int,com.xconns.peerdevicenet.NetInfo) -> a
    void startPeerSearch(int,com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void stopPeerSearch(int) -> c
    void connectPeer(int,com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    void disconnectPeer(int,com.xconns.peerdevicenet.DeviceInfo) -> a
    void acceptConnection(int,com.xconns.peerdevicenet.DeviceInfo) -> b
    void denyConnection(int,com.xconns.peerdevicenet.DeviceInfo,int) -> b
    void setConnectionInfo(int,java.lang.String,boolean,int,int,int) -> a
    void getConnectionInfo(int) -> d
    void getDeviceInfo(int) -> e
    void registerConnHandler(int,com.xconns.peerdevicenet.core.ConnHandler) -> a
    void unregisterConnHandler(int) -> f
    void joinGroup(java.lang.String,com.xconns.peerdevicenet.DeviceInfo[],com.xconns.peerdevicenet.core.GroupHandler) -> a
    void leaveGroup(java.lang.String) -> a
    void sendMsg(java.lang.String,com.xconns.peerdevicenet.DeviceInfo,android.os.Bundle) -> a
    void getConnectedPeers(java.lang.String,int) -> a
com.xconns.peerdevicenet.core.DiscoveryLeaderThread -> com.xconns.peerdevicenet.core.k:
    int BUFFER_SIZE -> a
    int scanTimeout -> b
    int connTimeout -> c
    com.xconns.peerdevicenet.core.RouterService context -> g
    com.xconns.peerdevicenet.NetInfo netInfo -> h
    java.lang.String myAddr -> i
    java.util.concurrent.ConcurrentHashMap foundDevices -> j
    java.util.concurrent.ConcurrentHashMap foundPeers -> k
    com.xconns.peerdevicenet.utils.PlainSocketFactory sockFactory -> l
    com.xconns.peerdevicenet.core.Transport$SearchHandler handler -> d
    java.net.ServerSocket serverSocket -> e
    java.net.Socket socket -> m
    java.util.concurrent.ScheduledFuture timerTask -> n
    boolean canceled -> f
    void close() -> a
    void closeFromInternal() -> b
    void start_scan(com.xconns.peerdevicenet.DeviceInfo,int,com.xconns.peerdevicenet.core.Transport$SearchHandler) -> a
    void stop_scan() -> c
    void foundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void broadcastDevToGM(com.xconns.peerdevicenet.DeviceInfo,boolean) -> b
    void run() -> run
    java.util.concurrent.ConcurrentHashMap access$0(com.xconns.peerdevicenet.core.DiscoveryLeaderThread) -> a
    java.util.concurrent.ConcurrentHashMap access$1(com.xconns.peerdevicenet.core.DiscoveryLeaderThread) -> b
    com.xconns.peerdevicenet.core.RouterService access$2(com.xconns.peerdevicenet.core.DiscoveryLeaderThread) -> c
com.xconns.peerdevicenet.core.DiscoveryLeaderThread$1 -> com.xconns.peerdevicenet.core.l:
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.DiscoveryLeaderThread$2 -> com.xconns.peerdevicenet.core.m:
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.DiscoveryLeaderThread$GMConnection -> com.xconns.peerdevicenet.core.n:
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread scanner -> a
    com.xconns.peerdevicenet.DeviceInfo myDevInfo -> b
    java.net.Socket socket -> c
    java.util.concurrent.ScheduledFuture timerTask -> d
    java.io.DataOutputStream mOutputStream -> e
    java.io.DataInputStream mInputStream -> f
    boolean canceled -> g
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread this$0 -> h
    void closeConn() -> a
    void sendDevInfo(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void run() -> run
com.xconns.peerdevicenet.core.DiscoveryLeaderThread$GMConnection$1 -> com.xconns.peerdevicenet.core.o:
    com.xconns.peerdevicenet.core.DiscoveryLeaderThread$GMConnection this$1 -> a
    void run() -> run
com.xconns.peerdevicenet.core.DiscoveryMemberThread -> com.xconns.peerdevicenet.core.p:
    int BUFFER_SIZE -> a
    int scanTimeout -> b
    int connTimeout -> c
    com.xconns.peerdevicenet.core.RouterService context -> d
    com.xconns.peerdevicenet.NetInfo netInfo -> f
    com.xconns.peerdevicenet.DeviceInfo mDeviceInfo -> g
    java.util.HashSet foundDevices -> h
    com.xconns.peerdevicenet.utils.PlainSocketFactory sockFactory -> i
    java.lang.String leaderAddr -> j
    com.xconns.peerdevicenet.core.Transport$SearchHandler handler -> e
    java.net.Socket socket -> k
    java.util.concurrent.ScheduledFuture timerTask -> l
    boolean canceled -> m
    void close() -> a
    void closeFromInternal() -> b
    void foundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void run() -> run
    java.net.Socket access$0(com.xconns.peerdevicenet.core.DiscoveryMemberThread) -> a
com.xconns.peerdevicenet.core.DiscoveryMemberThread$1 -> com.xconns.peerdevicenet.core.q:
    com.xconns.peerdevicenet.core.DiscoveryMemberThread this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.DiscoveryMemberThread$2 -> com.xconns.peerdevicenet.core.r:
    com.xconns.peerdevicenet.core.DiscoveryMemberThread this$0 -> a
    void run() -> run
com.xconns.peerdevicenet.core.DiscoveryMulticastThread -> com.xconns.peerdevicenet.core.s:
    com.xconns.peerdevicenet.core.RouterService context -> a
    android.net.wifi.WifiManager wifi -> b
    com.xconns.peerdevicenet.core.Transport$SearchHandler handler -> c
    byte[] MCAST_GROUP_ADDR -> d
    int MCAST_GROUP_PORT -> e
    int BUFFER_SIZE -> f
    int timeout -> g
    java.util.concurrent.ScheduledFuture timerTask -> h
    boolean canceled -> i
    com.xconns.peerdevicenet.NetInfo netInfo -> j
    com.xconns.peerdevicenet.DeviceInfo mDeviceInfo -> k
    java.net.InetAddress groupAddress -> l
    java.net.MulticastSocket bSocket -> m
    com.xconns.peerdevicenet.core.DiscoveryMulticastThread$MyTimerTask scanTask -> n
    void stop_scan() -> a
    void run() -> run
    com.xconns.peerdevicenet.DeviceInfo access$0(com.xconns.peerdevicenet.core.DiscoveryMulticastThread) -> a
    java.net.InetAddress access$1(com.xconns.peerdevicenet.core.DiscoveryMulticastThread) -> b
    java.net.MulticastSocket access$2(com.xconns.peerdevicenet.core.DiscoveryMulticastThread) -> c
com.xconns.peerdevicenet.core.DiscoveryMulticastThread$MyTimerTask -> com.xconns.peerdevicenet.core.t:
    int count -> a
    int maxCount -> b
    byte[] addrInfo -> c
    com.xconns.peerdevicenet.core.DiscoveryMulticastThread this$0 -> d
    void run() -> run
com.xconns.peerdevicenet.core.GroupHandler -> com.xconns.peerdevicenet.core.u:
    void onError(java.lang.String) -> a
    void onSelfJoin(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onPeerJoin(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSelfLeave() -> a
    void onPeerLeave(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onReceive(com.xconns.peerdevicenet.DeviceInfo,android.os.Bundle) -> a
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> b
com.xconns.peerdevicenet.core.IntentingAPIPeer -> com.xconns.peerdevicenet.core.v:
    android.content.Context context -> b
    com.xconns.peerdevicenet.core.CoreAPI router -> c
    int sessionId -> d
    android.os.HandlerThread myThread -> e
    android.os.Looper mServiceLooper -> f
    com.xconns.peerdevicenet.core.IntentingAPIPeer$ServiceHandler mServiceHandler -> g
    com.xconns.peerdevicenet.core.ConnHandler mConnHandler -> a
    void stop() -> a
    void sendMsg(android.content.Intent) -> a
    android.content.Context access$0(com.xconns.peerdevicenet.core.IntentingAPIPeer) -> a
    com.xconns.peerdevicenet.core.CoreAPI access$1(com.xconns.peerdevicenet.core.IntentingAPIPeer) -> b
    int access$2(com.xconns.peerdevicenet.core.IntentingAPIPeer) -> c
com.xconns.peerdevicenet.core.IntentingAPIPeer$1 -> com.xconns.peerdevicenet.core.w:
    com.xconns.peerdevicenet.core.IntentingAPIPeer this$0 -> a
    void onError(java.lang.String) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
com.xconns.peerdevicenet.core.IntentingAPIPeer$MyGroupHandler -> com.xconns.peerdevicenet.core.x:
    java.lang.String groupId -> a
    com.xconns.peerdevicenet.core.IntentingAPIPeer this$0 -> b
    void onError(java.lang.String) -> a
    void onSelfJoin(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onPeerJoin(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSelfLeave() -> a
    void onPeerLeave(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onReceive(com.xconns.peerdevicenet.DeviceInfo,android.os.Bundle) -> a
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> b
com.xconns.peerdevicenet.core.IntentingAPIPeer$ServiceHandler -> com.xconns.peerdevicenet.core.y:
    com.xconns.peerdevicenet.core.IntentingAPIPeer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xconns.peerdevicenet.core.MessengerAPIPeer -> com.xconns.peerdevicenet.core.z:
    com.xconns.peerdevicenet.core.CoreAPI router -> b
    android.os.Messenger mServerMessenger -> c
    android.os.Messenger mClientMessenger -> d
    int sessionId -> e
    android.os.HandlerThread myThread -> f
    android.os.Looper mServiceLooper -> g
    com.xconns.peerdevicenet.core.MessengerAPIPeer$ServiceHandler mServiceHandler -> h
    com.xconns.peerdevicenet.core.ConnHandler mConnHandler -> a
    void stop() -> a
    android.os.IBinder getBinder() -> b
    void recvMsg(android.os.Message) -> a
    com.xconns.peerdevicenet.core.CoreAPI access$0(com.xconns.peerdevicenet.core.MessengerAPIPeer) -> a
    int access$1(com.xconns.peerdevicenet.core.MessengerAPIPeer) -> b
    void access$2(com.xconns.peerdevicenet.core.MessengerAPIPeer,android.os.Messenger) -> a
com.xconns.peerdevicenet.core.MessengerAPIPeer$1 -> com.xconns.peerdevicenet.core.aa:
    com.xconns.peerdevicenet.core.MessengerAPIPeer this$0 -> a
    void onError(java.lang.String) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
com.xconns.peerdevicenet.core.MessengerAPIPeer$MyGroupHandler -> com.xconns.peerdevicenet.core.ab:
    java.lang.String groupId -> a
    com.xconns.peerdevicenet.core.MessengerAPIPeer this$0 -> b
    void onError(java.lang.String) -> a
    void onSelfJoin(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onPeerJoin(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSelfLeave() -> a
    void onPeerLeave(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onReceive(com.xconns.peerdevicenet.DeviceInfo,android.os.Bundle) -> a
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> b
com.xconns.peerdevicenet.core.MessengerAPIPeer$ServiceHandler -> com.xconns.peerdevicenet.core.ac:
    com.xconns.peerdevicenet.core.MessengerAPIPeer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xconns.peerdevicenet.core.RouterService -> com.xconns.peerdevicenet.core.RouterService:
    com.xconns.peerdevicenet.core.AidlConnAPIPeer idlConnPeer -> v
    com.xconns.peerdevicenet.core.AidlGroupAPIPeer idlGroupPeer -> w
    com.xconns.peerdevicenet.core.IntentingAPIPeer mIntentingAPIPeer -> x
    com.xconns.peerdevicenet.core.MessengerAPIPeer messengerPeer -> y
    android.content.SharedPreferences settings -> a
    int connLivenessTimeout -> b
    int connTimeout -> c
    int searchTimeout -> d
    boolean useSSL -> e
    com.xconns.peerdevicenet.DeviceInfo mMyDeviceInfo -> f
    android.net.wifi.WifiManager$WifiLock myWifiLock -> g
    boolean useIntWifi -> h
    com.xconns.peerdevicenet.core.TransportManager linkMgr -> i
    int actNetType -> j
    com.xconns.peerdevicenet.core.TCPConnector mTCPConn -> k
    boolean scanStarted -> l
    java.util.concurrent.ConcurrentHashMap mRemoteConnTable -> m
    java.util.concurrent.ConcurrentHashMap mGroupConnTable -> n
    java.util.concurrent.ConcurrentHashMap mLocalGroupTable -> o
    java.util.concurrent.ConcurrentHashMap mConnHandlerTable -> p
    java.util.concurrent.ScheduledThreadPoolExecutor timer -> q
    com.xconns.peerdevicenet.core.Transport$Handler linkHandler -> r
    com.xconns.peerdevicenet.core.ConnectionRecver mConnRecver -> s
    int sessionId -> t
    java.lang.Object sessionLock -> u
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean startUpActions(java.lang.String) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void resetRouter() -> b
    java.lang.String getLocalGroupInfo() -> c
    int getConnMonitorTimeout() -> d
    void restartTCPConnector(java.lang.String) -> c
    void startPeerSearch(int,com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void stopPeerSearch(int) -> c
    void connectPeer(int,com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    void disconnectPeer(int,com.xconns.peerdevicenet.DeviceInfo) -> a
    void acceptConnection(int,com.xconns.peerdevicenet.DeviceInfo) -> b
    void denyConnection(int,com.xconns.peerdevicenet.DeviceInfo,int) -> b
    void joinGroup(java.lang.String,com.xconns.peerdevicenet.DeviceInfo[],com.xconns.peerdevicenet.core.GroupHandler) -> a
    void leaveGroup(java.lang.String) -> a
    void sendMsg(java.lang.String,com.xconns.peerdevicenet.DeviceInfo,android.os.Bundle) -> a
    void checkNetTypeFromGO(int) -> g
    void setConnectionInfo(int,java.lang.String,boolean,int,int,int) -> a
    void getConnectionInfo(int) -> d
    void getDeviceInfo(int) -> e
    void getConnectedPeers(java.lang.String,int) -> a
    void registerConnHandler(int,com.xconns.peerdevicenet.core.ConnHandler) -> a
    void unregisterConnHandler(int) -> f
    void getNetworks(int) -> a
    void getActiveNetwork(int) -> b
    void activateNetwork(int,com.xconns.peerdevicenet.NetInfo) -> a
    void onDeviceDisconnected(com.xconns.peerdevicenet.core.Connection) -> a
